WKT,Business Name,Business Type,Corridor,Latitude,Longitude,Google Maps Link,Industrial Sector
"POINT (77.2768912 10.9982726)",Chenthan Green Power Services Private limited,Wind farm,Sulur – Palladam Industrial Corridor,10.9982726,77.2768912,https://www.google.com/maps/place/Chenthan+Green+Power+Services+Private+limited/data=!4m7!3m6!1s0x3ba9ab00208bfa4f:0x76299f4e837512e0!8m2!3d10.9982726!4d77.2768912!16s%2Fg%2F11vwk3cfkb!19sChIJT_qLIACrqTsR4BJ1g06fKXY?authuser=0&hl=en&rclk=1,Renewable Energy
"POINT (77.1689246 10.9455981)",SN SUN POWER INDIA PVT LTD,Solar Energy Company,Sulur – Palladam Industrial Corridor,10.9455981,77.1689246,https://www.google.com/maps/place/SN+SUN+POWER+INDIA+PVT+LTD/data=!4m7!3m6!1s0x3ba85327df7a1cd1:0xd17fb791f39a13a7!8m2!3d10.9455981!4d77.1689246!16s%2Fg%2F11j34fn7bn!19sChIJ0Rx63ydTqDsRpxOa85G3f9E?authuser=0&hl=en&rclk=1,Renewable Energy
"POINT (77.1870745 10.8639687)",Mekeran Energy & Infra Pvt Ltd,Solar Energy Company,Sulur – Palladam Industrial Corridor,10.8639687,77.1870745,https://www.google.com/maps/place/Mekeran+Energy+%26+Infra+Pvt+Ltd/data=!4m7!3m6!1s0x3ba84d005fe0d261:0x67f1a4f62183170e!8m2!3d10.8639687!4d77.1870745!16s%2Fg%2F11vxxx2x10!19sChIJYdLgXwBNqDsRDheDIfak8Wc?authuser=0&hl=en&rclk=1,Renewable Energy
"POINT (77.1683781 11.0388439)",Sunloop Energy,Solar Energy Company,Sulur – Palladam Industrial Corridor,11.0388439,77.1683781,https://www.google.com/maps/place/Sunloop+Energy/data=!4m7!3m6!1s0x3ba858313563d595:0x9e7d3d64cbd446c7!8m2!3d11.0388439!4d77.1683781!16s%2Fg%2F11bzt7gldv!19sChIJldVjNTFYqDsRx0bUy2Q9fZ4?authuser=0&hl=en&rclk=1,Renewable Energy
"POINT (77.1824585 11.0135169)",K.P.Textiles Private Limited,Fabric product manufacturer,Sulur – Palladam Industrial Corridor,11.0135169,77.1824585,https://www.google.com/maps/place/K.P.Textiles+Private+Limited/data=!4m7!3m6!1s0x3ba854da97b3abbf:0xc12456ebf85e19cb!8m2!3d11.0135169!4d77.1824585!16s%2Fg%2F1tl7m4b0!19sChIJv6uzl9pUqDsRyxle-OtWJME?authuser=0&hl=en&rclk=1,Textile / Garments
"POINT (77.2883141 10.9941662)",MURUGAN TEXTILES,Textile mill,Sulur – Palladam Industrial Corridor,10.9941662,77.2883141,https://www.google.com/maps/place/MURUGAN+TEXTILES/data=!4m7!3m6!1s0x3ba9abe48e00df93:0xb3c0c90f29def5aa!8m2!3d10.9941662!4d77.2883141!16s%2Fg%2F11f_1tmb99!19sChIJk98AjuSrqTsRqvXeKQ_JwLM?authuser=0&hl=en&rclk=1,Textile / Garments
"POINT (77.2211152 10.9992171)",Lakshmi Mills Company Ltd - Palladam Unit,Cotton mill,Sulur – Palladam Industrial Corridor,10.9992171,77.2211152,https://www.google.com/maps/place/Lakshmi+Mills+Company+Ltd+-+Palladam+Unit/data=!4m7!3m6!1s0x3ba9ab6ba8ca7289:0x10d9927a9c69cee0!8m2!3d10.9992171!4d77.2211152!16s%2Fg%2F11xc78wv1!19sChIJiXLKqGurqTsR4M5pnHqS2RA?authuser=0&hl=en&rclk=1,Textile / Garments
"POINT (77.1871138 11.0056405)",Shiva Tex Yarn Limited,Textile mill,Sulur – Palladam Industrial Corridor,11.0056405,77.1871138,https://www.google.com/maps/place/Shiva+Tex+Yarn+Limited/data=!4m7!3m6!1s0x3ba854cbd86a9531:0xe262efeb2d1c69c5!8m2!3d11.0056405!4d77.1871138!16s%2Fg%2F11csq_9pdd!19sChIJMZVq2MtUqDsRxWkcLevvYuI?authuser=0&hl=en&rclk=1,Textile / Garments
"POINT (77.244557 11.003577)",KOB Medical Textiles Private Limited,Textiles,Sulur – Palladam Industrial Corridor,11.003577,77.244557,https://www.google.com/maps/place/KOB+Medical+Textiles+Private+Limited/data=!4m7!3m6!1s0x3ba8576a18ffffff:0x6aa93f759f02b416!8m2!3d11.003577!4d77.244557!16s%2Fg%2F1td4y8rf!19sChIJ____GGpXqDsRFrQCn3U_qWo?authuser=0&hl=en&rclk=1,Textile / Garments
"POINT (77.2496846 11.0103316)",Palladam HiTech weaving Park,Textile mill,Sulur – Palladam Industrial Corridor,11.0103316,77.2496846,https://www.google.com/maps/place/Palladam+HiTech+weaving+Park/data=!4m7!3m6!1s0x3ba9aba48616f3cb:0x3d435b9afbd87166!8m2!3d11.0103316!4d77.2496846!16s%2Fg%2F11h0gtlp4!19sChIJy_MWhqSrqTsRZnHY-5pbQz0?authuser=0&hl=en&rclk=1,Textile / Garments
"POINT (77.2374264 10.9912513)",Evergreen Textile,Textile mill,Sulur – Palladam Industrial Corridor,10.9912513,77.2374264,https://www.google.com/maps/place/Evergreen+Textile/data=!4m7!3m6!1s0x3ba9ab5aeaed5041:0x1c8947d23001f06b!8m2!3d10.9912513!4d77.2374264!16s%2Fg%2F11fjz_vtq_!19sChIJQVDt6lqrqTsRa_ABMNJHiRw?authuser=0&hl=en&rclk=1,Textile / Garments
"POINT (77.2779718 10.999191)",Iswarya knit fabs,Garment Exporter,Sulur – Palladam Industrial Corridor,10.999191,77.2779718,https://www.google.com/maps/place/Iswarya+knit+fabs/data=!4m7!3m6!1s0x3ba9ab02b53f3a6b:0x635ab16a946240b3!8m2!3d10.999191!4d77.2779718!16s%2Fg%2F11hdsqj0g5!19sChIJazo_tQKrqTsRs0BilGqxWmM?authuser=0&hl=en&rclk=1,Textile / Garments
"POINT (77.2564961 10.9988359)",Century Textile Chemicals,Corporate office,Sulur – Palladam Industrial Corridor,10.9988359,77.2564961,https://www.google.com/maps/place/Century+Textile+Chemicals/data=!4m7!3m6!1s0x3ba9abfcd6ccb31d:0x280511f8a3b51d8b!8m2!3d10.9988359!4d77.2564961!16s%2Fg%2F11s7z8hd9q!19sChIJHbPM1vyrqTsRix21o_gRBSg?authuser=0&hl=en&rclk=1,Retail / Non-industrial
"POINT (77.2691605 10.9940701)",Sai Kirubaa Textiles,Textile Exporter,Sulur – Palladam Industrial Corridor,10.9940701,77.2691605,https://www.google.com/maps/place/Sai+Kirubaa+Textiles/data=!4m7!3m6!1s0x3ba9abef7f5d3687:0x7142926e81137a91!8m2!3d10.9940701!4d77.2691605!16s%2Fg%2F1thp_4gf!19sChIJhzZdf--rqTsRkXoTgW6SQnE?authuser=0&hl=en&rclk=1,Textile / Garments
"POINT (77.300774 10.994987)",MANTHRAGIRI TEXTILES,Corporate office,Sulur – Palladam Industrial Corridor,10.994987,77.300774,https://www.google.com/maps/place/MANTHRAGIRI+TEXTILES/data=!4m7!3m6!1s0x3ba9a9457fe11ba5:0x93c10822127a8b49!8m2!3d10.994987!4d77.300774!16s%2Fg%2F11g6ygqbyx!19sChIJpRvhf0WpqTsRSYt6EiIIwZM?authuser=0&hl=en&rclk=1,Retail / Non-industrial
"POINT (77.2057054 11.0402595)",Ranganathar textiles kanal kadu,Clothing store,Sulur – Palladam Industrial Corridor,11.0402595,77.2057054,https://www.google.com/maps/place/Ranganathar+textiles+kanal+kadu/data=!4m7!3m6!1s0x3ba9aac5a9d9c68f:0x336f50ecec154ffb!8m2!3d11.0402595!4d77.2057054!16s%2Fg%2F11gdgxg1cz!19sChIJj8bZqcWqqTsR-08V7OxQbzM?authuser=0&hl=en&rclk=1,Textile / Garments
"POINT (77.285175 10.9955658)",Dorai Fashion Wear,Clothing store,Sulur – Palladam Industrial Corridor,10.9955658,77.285175,https://www.google.com/maps/place/Dorai+Fashion+Wear/data=!4m7!3m6!1s0x3ba9abe2bfb22199:0x15d85787ef00426f!8m2!3d10.9955658!4d77.285175!16s%2Fg%2F11fplgyfw_!19sChIJmSGyv-KrqTsRb0IA74dX2BU?authuser=0&hl=en&rclk=1,Textile / Garments
"POINT (77.2487227 11.0109446)",Concord Tex Polymers Pvt Ltd,Chemical wholesaler,Sulur – Palladam Industrial Corridor,11.0109446,77.2487227,https://www.google.com/maps/place/Concord+Tex+Polymers+Pvt+Ltd/data=!4m7!3m6!1s0x3ba9abe9dacf7695:0x577e411d6b8da59f!8m2!3d11.0109446!4d77.2487227!16s%2Fg%2F11h8br9zgq!19sChIJlXbP2umrqTsRn6WNax1Bflc?authuser=0&hl=en&rclk=1,Retail / Non-industrial
"POINT (77.2467505 11.0112222)",Theni Guru Krishna Textile Mills (P) Ltd,Garment Exporter,Sulur – Palladam Industrial Corridor,11.0112222,77.2467505,https://www.google.com/maps/place/Theni+Guru+Krishna+Textile+Mills+%28P%29+Ltd/data=!4m7!3m6!1s0x3ba9aba4ce5f1955:0xed21378b541455dd!8m2!3d11.0112222!4d77.2467505!16s%2Fg%2F11qqwp14b0!19sChIJVRlfzqSrqTsR3VUUVIs3Ie0?authuser=0&hl=en&rclk=1,Textile / Garments
"POINT (77.1250944 11.02303)",A1 GODOWN,Warehouse,Sulur – Palladam Industrial Corridor,11.02303,77.1250944,https://www.google.com/maps/place/A1+GODOWN/data=!4m7!3m6!1s0x3ba855045feaa3a5:0x759c9860ebc42963!8m2!3d11.02303!4d77.1250944!16s%2Fg%2F11kv_n3334!19sChIJpaPqXwRVqDsRYynE62CYnHU?authuser=0&hl=en&rclk=1,Warehousing / Storage
"POINT (77.1367941 11.0310658)",Delivery Sulur hub,Warehouse,Sulur – Palladam Industrial Corridor,11.0310658,77.1367941,https://www.google.com/maps/place/Delivery+Sulur+hub/data=!4m7!3m6!1s0x3ba8550070ed3697:0x554215d2ab5a3a63!8m2!3d11.0310658!4d77.1367941!16s%2Fg%2F11xl6ys_xl!19sChIJlzbtcABVqDsRYzpaq9IVQlU?authuser=0&hl=en&rclk=1,Warehousing / Storage
"POINT (77.129519 11.025906)",Bougenvilla,Warehouse,Sulur – Palladam Industrial Corridor,11.025906,77.129519,https://www.google.com/maps/place/Bougenvilla/data=!4m7!3m6!1s0x3ba85582c8e67b5b:0x6e5df5fb09154a47!8m2!3d11.025906!4d77.129519!16s%2Fg%2F11sx1yw80g!19sChIJW3vmyIJVqDsRR0oVCfv1XW4?authuser=0&hl=en&rclk=1,Warehousing / Storage
"POINT (77.2726188 10.9958851)",Sri vedha tex,Warehouse,Sulur – Palladam Industrial Corridor,10.9958851,77.2726188,https://www.google.com/maps/place/Sri+vedha+tex/data=!4m7!3m6!1s0x3ba9ab02989bc2d9:0xc809aec3ca0ee62e!8m2!3d10.9958851!4d77.2726188!16s%2Fg%2F11llbgflwf!19sChIJ2cKbmAKrqTsRLuYOysOuCcg?authuser=0&hl=en&rclk=1,Warehousing / Storage
"POINT (77.1281244 11.0285867)",Sulur sait,Warehouse,Sulur – Palladam Industrial Corridor,11.0285867,77.1281244,https://www.google.com/maps/place/Sulur+sait/data=!4m7!3m6!1s0x3ba855006edd1733:0xf435a684611e02b9!8m2!3d11.0285867!4d77.1281244!16s%2Fg%2F11mcksdp9l!19sChIJMxfdbgBVqDsRuQIeYYSmNfQ?authuser=0&hl=en&rclk=1,Warehousing / Storage
"POINT (77.1770753 11.022704)",PRIYA CEMENT GODOWN KARANAMPETTAI,Warehouse,Sulur – Palladam Industrial Corridor,11.022704,77.1770753,https://www.google.com/maps/place/PRIYA+CEMENT+GODOWN+KARANAMPETTAI/data=!4m7!3m6!1s0x3ba855007c08a29f:0x53bb347dcead5de4!8m2!3d11.022704!4d77.1770753!16s%2Fg%2F11vpvykyy7!19sChIJn6IIfABVqDsR5F2tzn00u1M?authuser=0&hl=en&rclk=1,Warehousing / Storage
"POINT (77.3000047 11.0010739)",LRM WAREHOUSE,Warehouse,Sulur – Palladam Industrial Corridor,11.0010739,77.3000047,https://www.google.com/maps/place/LRM+WAREHOUSE/data=!4m7!3m6!1s0x3ba9a94365711b83:0xf4d38bdbe1d5a168!8m2!3d11.0010739!4d77.3000047!16s%2Fg%2F11bttln02b!19sChIJgxtxZUOpqTsRaKHV4duL0_Q?authuser=0&hl=en&rclk=1,Warehousing / Storage
"POINT (77.2433013 10.9779864)",DARLING WAREHOUSE PALLADAM,Warehouse,Sulur – Palladam Industrial Corridor,10.9779864,77.2433013,https://www.google.com/maps/place/DARLING+WAREHOUSE+PALLADAM/data=!4m7!3m6!1s0x3ba9ad00086fd361:0x335e0fc218b7d207!8m2!3d10.9779864!4d77.2433013!16s%2Fg%2F11yp5yk5w3!19sChIJYdNvCACtqTsRB9K3GMIPXjM?authuser=0&hl=en&rclk=1,Warehousing / Storage
"POINT (77.1660933 11.0398722)",Swastika Warehouse,Warehouse,Sulur – Palladam Industrial Corridor,11.0398722,77.1660933,https://www.google.com/maps/place/Swastika+Warehouse/data=!4m7!3m6!1s0x3ba855001a4f0a71:0x891b5c1174ee007f!8m2!3d11.0398722!4d77.1660933!16s%2Fg%2F11y5gmygzv!19sChIJcQpPGgBVqDsRfwDudBFcG4k?authuser=0&hl=en&rclk=1,Warehousing / Storage
"POINT (77.1648185 10.9775836)",MOHITA Godown/warehouse,Warehouse,Sulur – Palladam Industrial Corridor,10.9775836,77.1648185,https://www.google.com/maps/place/MOHITA+Godown%2Fwarehouse/data=!4m7!3m6!1s0x3ba85300207df721:0x73e38cb4f1399a75!8m2!3d10.9775836!4d77.1648185!16s%2Fg%2F11yfbg7n1j!19sChIJIfd9IABTqDsRdZo58bSM43M?authuser=0&hl=en&rclk=1,Warehousing / Storage
"POINT (77.2347541 10.9763433)",Ajio warehouse,Warehouse,Sulur – Palladam Industrial Corridor,10.9763433,77.2347541,https://www.google.com/maps/place/Ajio+warehouse/data=!4m7!3m6!1s0x3ba9ad3c14614e15:0x8f1aedcef841f9a7!8m2!3d10.9763433!4d77.2347541!16s%2Fg%2F11r2gk8fg8!19sChIJFU5hFDytqTsRp_lB-M7tGo8?authuser=0&hl=en&rclk=1,Warehousing / Storage
"POINT (77.1359856 11.0053226)",SS Warehouse,Warehouse,Sulur – Palladam Industrial Corridor,11.0053226,77.1359856,https://www.google.com/maps/place/SS+Warehouse/data=!4m7!3m6!1s0x3ba85593845d9749:0xd529b184b61691e9!8m2!3d11.0053226!4d77.1359856!16s%2Fg%2F11tmzxq8yq!19sChIJSZddhJNVqDsR6ZEWtoSxKdU?authuser=0&hl=en&rclk=1,Warehousing / Storage
"POINT (77.2694327 11.0019077)",ABV TEX,Warehouse,Sulur – Palladam Industrial Corridor,11.0019077,77.2694327,https://www.google.com/maps/place/ABV+TEX/data=!4m7!3m6!1s0x3ba9ab000055ebad:0x99b49b6e09a6b97a!8m2!3d11.0019077!4d77.2694327!16s%2Fg%2F11z0n21917!19sChIJretVAACrqTsRermmCW6btJk?authuser=0&hl=en&rclk=1,Warehousing / Storage
"POINT (77.1880493 11.0394374)",Andreas Stihl PVT LTD Regional Warehouse[Coimbatore],Warehouse,Sulur – Palladam Industrial Corridor,11.0394374,77.1880493,https://www.google.com/maps/place/Andreas+Stihl+PVT+LTD+Regional+Warehouse%5BCoimbatore%5D/data=!4m7!3m6!1s0x3ba855001bb6d8af:0xa2c429ffb349f9f1!8m2!3d11.0394374!4d77.1880493!16s%2Fg%2F11wmtwly9z!19sChIJr9i2GwBVqDsR8flJs_8pxKI?authuser=0&hl=en&rclk=1,Warehousing / Storage
"POINT (77.2895375 10.994444)",S.k.m,Warehouse,Sulur – Palladam Industrial Corridor,10.994444,77.2895375,https://www.google.com/maps/place/S.k.m/data=!4m7!3m6!1s0x3ba9a9f8151596e5:0xf6543923fcb93beb!8m2!3d10.994444!4d77.2895375!16s%2Fg%2F11q9m7t6wt!19sChIJ5ZYVFfipqTsR6zu5_CM5VPY?authuser=0&hl=en&rclk=1,Warehousing / Storage
"POINT (77.1563854 10.9784654)",TMS Warehouse,Warehouse,Sulur – Palladam Industrial Corridor,10.9784654,77.1563854,https://www.google.com/maps/place/TMS+Warehouse/data=!4m7!3m6!1s0x3ba855963632d913:0xf188423445f006a9!8m2!3d10.9784654!4d77.1563854!16s%2Fg%2F11s_stmhy8!19sChIJE9kyNpZVqDsRqQbwRTRCiPE?authuser=0&hl=en&rclk=1,Warehousing / Storage
"POINT (77.238005 10.976767)",E-Star Foods Warehouse 1,Warehouse,Sulur – Palladam Industrial Corridor,10.976767,77.238005,https://www.google.com/maps/place/E-Star+Foods+Warehouse+1/data=!4m7!3m6!1s0x3ba9ad822b6c6a83:0xa434cbefc437e51a!8m2!3d10.976767!4d77.238005!16s%2Fg%2F11thjz3lcg!19sChIJg2psK4KtqTsRGuU3xO_LNKQ?authuser=0&hl=en&rclk=1,Warehousing / Storage
"POINT (77.2834784 11.002015)",Kathiravan hardwares godown,Warehouse,Sulur – Palladam Industrial Corridor,11.002015,77.2834784,https://www.google.com/maps/place/Kathiravan+hardwares+godown/data=!4m7!3m6!1s0x3ba9ab45bc55bd9d:0xe3473e7817c5aa12!8m2!3d11.002015!4d77.2834784!16s%2Fg%2F11hz31d1s2!19sChIJnb1VvEWrqTsREqrFF3g-R-M?authuser=0&hl=en&rclk=1,Warehousing / Storage
"POINT (77.2838546 10.9955386)",THE RAMCO CEMENTS LTD,Warehouse,Sulur – Palladam Industrial Corridor,10.9955386,77.2838546,https://www.google.com/maps/place/THE+RAMCO+CEMENTS+LTD/data=!4m7!3m6!1s0x3ba9abff0224957f:0x963b806433a7b74d!8m2!3d10.9955386!4d77.2838546!16s%2Fg%2F11p0z7srvv!19sChIJf5UkAv-rqTsRTbenM2SAO5Y?authuser=0&hl=en&rclk=1,Warehousing / Storage
"POINT (77.2645022 10.9999658)",Senthil Godown,Warehouse,Sulur – Palladam Industrial Corridor,10.9999658,77.2645022,https://www.google.com/maps/place/Senthil+Godown/data=!4m7!3m6!1s0x3ba9ab003b0cad5d:0xbe598c1f97893cad!8m2!3d10.9999658!4d77.2645022!16s%2Fg%2F11xrx663cs!19sChIJXa0MOwCrqTsRrTyJlx-MWb4?authuser=0&hl=en&rclk=1,Warehousing / Storage
"POINT (77.2048181 10.9707575)",SHIVA TEXYARN LIMITED-WAREHOUSE,Warehouse,Sulur – Palladam Industrial Corridor,10.9707575,77.2048181,https://www.google.com/maps/place/SHIVA+TEXYARN+LIMITED-WAREHOUSE/data=!4m7!3m6!1s0x3ba9ad002426f16f:0xdbc12521ed145de2!8m2!3d10.9707575!4d77.2048181!16s%2Fg%2F11vy_81k58!19sChIJb_EmJACtqTsR4l0U7SElwds?authuser=0&hl=en&rclk=1,Warehousing / Storage
"POINT (77.1702761 10.9638406)",PIDILITE Coimbatore warehouse LNP Logistic Park,Warehouse,Sulur – Palladam Industrial Corridor,10.9638406,77.1702761,https://www.google.com/maps/place/PIDILITE+Coimbatore+warehouse+LNP+Logistic+Park/data=!4m7!3m6!1s0x3ba853ed81277cf5:0xa471e49f9450290!8m2!3d10.9638406!4d77.1702761!16s%2Fg%2F11t1qchpsv!19sChIJ9Xwnge1TqDsRkAJF-UkeRwo?authuser=0&hl=en&rclk=1,Warehousing / Storage
"POINT (77.2326583 10.9748574)",Varun Beverages.Ltd PepsiCo's New Warehouse,Warehouse,Sulur – Palladam Industrial Corridor,10.9748574,77.2326583,https://www.google.com/maps/place/Varun+Beverages.Ltd+PepsiCo%27s+New+Warehouse/data=!4m7!3m6!1s0x3ba9ad1b6dbf2cd3:0xd7cbeac8d6f8502b!8m2!3d10.9748574!4d77.2326583!16s%2Fg%2F11qq07sqgx!19sChIJ0yy_bRutqTsRK1D41sjqy9c?authuser=0&hl=en&rclk=1,Warehousing / Storage
"POINT (77.2656681 10.9940877)",Sri Shayam Sulzer,Warehouse,Sulur – Palladam Industrial Corridor,10.9940877,77.2656681,https://www.google.com/maps/place/Sri+Shayam+Sulzer/data=!4m7!3m6!1s0x3ba9ab1e19621f1f:0xb864d4a08f948ae6!8m2!3d10.9940877!4d77.2656681!16s%2Fg%2F11scf5k5t1!19sChIJHx9iGR6rqTsR5oqUj6DUZLg?authuser=0&hl=en&rclk=1,Warehousing / Storage
"POINT (77.212101 10.975322)",KAVIN WAREHOUSE,Warehouse,Sulur – Palladam Industrial Corridor,10.975322,77.212101,https://www.google.com/maps/place/KAVIN+WAREHOUSE/data=!4m7!3m6!1s0x3ba9aca14dfbd1d5:0x15022fa4bc00ef98!8m2!3d10.975322!4d77.212101!16s%2Fg%2F11g6rnp8wz!19sChIJ1dH7TaGsqTsRmO8AvKQvAhU?authuser=0&hl=en&rclk=1,Warehousing / Storage
"POINT (77.2370437 10.9767923)",Bannari amman warehouse,Warehouse,Sulur – Palladam Industrial Corridor,10.9767923,77.2370437,https://www.google.com/maps/place/Bannari+amman+warehouse/data=!4m7!3m6!1s0x3ba9ade79e0c8f19:0xff3f680867d0e08e!8m2!3d10.9767923!4d77.2370437!16s%2Fg%2F11sndb983y!19sChIJGY8MnuetqTsRjuDQZwhoP_8?authuser=0&hl=en&rclk=1,Warehousing / Storage
"POINT (77.1888088 11.0140333)",VSN POLYMERS AND CHEMICALS COIMBATORE,Warehouse,Sulur – Palladam Industrial Corridor,11.0140333,77.1888088,https://www.google.com/maps/place/VSN+POLYMERS+AND+CHEMICALS+COIMBATORE/data=!4m7!3m6!1s0x3ba85519d1269893:0x61fe8fab45d2fdbb!8m2!3d11.0140333!4d77.1888088!16s%2Fg%2F11t165wknn!19sChIJk5gm0RlVqDsRu_3SRauP_mE?authuser=0&hl=en&rclk=1,Warehousing / Storage
"POINT (77.1976321 11.0108062)",DALMIA KARANAMPETTAI GUDOWN,Warehouse,Sulur – Palladam Industrial Corridor,11.0108062,77.1976321,https://www.google.com/maps/place/DALMIA+KARANAMPETTAI+GUDOWN/data=!4m7!3m6!1s0x3ba9ab0033861209:0x653a5b51158e928f!8m2!3d11.0108062!4d77.1976321!16s%2Fg%2F11yshjhzhj!19sChIJCRKGMwCrqTsRj5KOFVFbOmU?authuser=0&hl=en&rclk=1,Warehousing / Storage
"POINT (77.1697769 10.9463704)",Jupiter Kart Warehouse (Pollachi),Warehouse,Sulur – Palladam Industrial Corridor,10.9463704,77.1697769,https://www.google.com/maps/place/Jupiter+Kart+Warehouse+%28Pollachi%29/data=!4m7!3m6!1s0x3ba8370041e1efdf:0x1338f2c22931d3bc!8m2!3d10.9463704!4d77.1697769!16s%2Fg%2F11wtqskf2z!19sChIJ3-_hQQA3qDsRvNMxKcLyOBM?authuser=0&hl=en&rclk=1,Warehousing / Storage
"POINT (77.2117732 11.041062)",KM Trade Link Warehouse,Corporate office,Sulur – Palladam Industrial Corridor,11.041062,77.2117732,https://www.google.com/maps/place/KM+Trade+Link+Warehouse/data=!4m7!3m6!1s0x3ba9ab32b57f436d:0x7b3a6b9ce2b8ae84!8m2!3d11.041062!4d77.2117732!16s%2Fg%2F11fd0qt_1k!19sChIJbUN_tTKrqTsRhK644pxrOns?authuser=0&hl=en&rclk=1,Retail / Non-industrial
