WKT,Name,Latitude,Longitude,Google Maps Link,Category
"POINT (77.2480589 11.0020916)",Perumpali Lake,11.0020916,77.2480589,https://www.google.com/maps/place/Perumpali+Lake/data=!4m7!3m6!1s0x3ba9ab98ed5432e7:0x430bc104024949d6!8m2!3d11.0020916!4d77.2480589!16s%2Fg%2F12vsc5pvx!19sChIJ5zJU7ZirqTsR1klJAgTBC0M?authuser=0&hl=en&rclk=1,Seasonal lake
"POINT (77.1190329 11.0294749)",Sulur Lake,11.0294749,77.1190329,https://www.google.com/maps/place/Sulur+Lake/data=!4m7!3m6!1s0x3ba855c8c8ef3c1d:0x1040b12e2cb367f4!8m2!3d11.0294749!4d77.1190329!16s%2Fg%2F1tf9lpsg!19sChIJHTzvyMhVqDsR9GezLC6xQBA?authuser=0&hl=en&rclk=1,Lake
"POINT (77.1466398 11.0300377)",Lake kangayampalayam,11.0300377,77.1466398,https://www.google.com/maps/place/Lake+kangayampalayam/data=!4m7!3m6!1s0x3ba8550018dafb65:0xfdd4d3bec894aeb8!8m2!3d11.0300377!4d77.1466398!16s%2Fg%2F11yh2kfwwx!19sChIJZfvaGABVqDsRuK6UyL7T1P0?authuser=0&hl=en&rclk=1,Swimming lake
"POINT (77.1288943 11.033343)",Sulur Lake fishing area,11.033343,77.1288943,https://www.google.com/maps/place/Sulur+Lake+fishing+area/data=!4m7!3m6!1s0x3ba855b9c9d6bee9:0xec2011382824886b!8m2!3d11.033343!4d77.1288943!16s%2Fg%2F1260sgjt1!19sChIJ6b7WyblVqDsRa4gkKDgRIOw?authuser=0&hl=en&rclk=1,Fishing area
"POINT (77.1643337 11.0321093)",Kalpa Lake,11.0321093,77.1643337,https://www.google.com/maps/place/Kalpa+Lake/data=!4m7!3m6!1s0x3ba855005d795853:0x5c9d18df31247c4e!8m2!3d11.0321093!4d77.1643337!16s%2Fg%2F11vwstbtyv!19sChIJU1h5XQBVqDsRTnwkMd8YnVw?authuser=0&hl=en&rclk=1,Fishing pond
"POINT (77.0960163 11.0021822)",Kannampalayam Lake,11.0021822,77.0960163,https://www.google.com/maps/place/Kannampalayam+Lake/data=!4m7!3m6!1s0x3ba85699665d2a51:0x9237ab5e061816ff!8m2!3d11.0021822!4d77.0960163!16s%2Fg%2F1w0sb98_!19sChIJUSpdZplWqDsR_xYYBl6rN5I?authuser=0&hl=en&rclk=1,Lake
"POINT (77.1847315 10.9937755)",Pool,10.9937755,77.1847315,https://www.google.com/maps/place/Pool/data=!4m7!3m6!1s0x3ba854b0edca0a4b:0xfc48e0aafdcf50e4!8m2!3d10.9937755!4d77.1847315!16s%2Fg%2F1thn3yw5!19sChIJSwrK7bBUqDsR5FDP_argSPw?authuser=0&hl=en&rclk=1,Lake
"POINT (77.2020546 11.0747724)",Samalapuram Lake,11.0747724,77.2020546,https://www.google.com/maps/place/Samalapuram+Lake/data=!4m7!3m6!1s0x3ba900043c7e4285:0xae6b3c2460790887!8m2!3d11.0747724!4d77.2020546!16s%2Fg%2F11c1vdx91y!19sChIJhUJ-PAQAqTsRhwh5YCQ8a64?authuser=0&hl=en&rclk=1,Swimming lake
"POINT (77.3577457 11.035994)",Allalapuram Kuttai,11.035994,77.3577457,https://www.google.com/maps/place/Allalapuram+Kuttai/data=!4m7!3m6!1s0x3ba9a860d32440e1:0xcf081767049ba469!8m2!3d11.035994!4d77.3577457!16s%2Fg%2F12vrm4q7v!19sChIJ4UAk02CoqTsRaaSbBGcXCM8?authuser=0&hl=en&rclk=1,Lake
"POINT (77.3880647 11.1336361)",Koolipalayam Reservoir,11.1336361,77.3880647,https://www.google.com/maps/place/Koolipalayam+Reservoir/data=!4m7!3m6!1s0x3ba9089b762f5f77:0xc6bf932da755c696!8m2!3d11.1336361!4d77.3880647!16s%2Fg%2F1tkd_d9w!19sChIJd18vdpsIqTsRlsZVpy2Tv8Y?authuser=0&hl=en&rclk=1,Reservoir
"POINT (77.4171237 10.7825748)",Uppar Water Reservoir,10.7825748,77.4171237,https://www.google.com/maps/place/Uppar+Water+Reservoir/data=!4m7!3m6!1s0x3ba9b9a42d2d50ef:0x6054e417c27dca98!8m2!3d10.7825748!4d77.4171237!16s%2Fg%2F1tl7m4dq!19sChIJ71AtLaS5qTsRmMp9whfkVGA?authuser=0&hl=en&rclk=1,Reservoir
"POINT (77.5246314 11.1075837)",Orathuppalayam Reservoir,11.1075837,77.5246314,https://www.google.com/maps/place/Orathuppalayam+Reservoir/data=!4m7!3m6!1s0x3ba90af46ff16dc7:0x62bbeb1edf12123!8m2!3d11.1075837!4d77.5246314!16s%2Fg%2F1tj9rsjw!19sChIJx23xb_QKqTsRIyHx7bG-KwY?authuser=0&hl=en&rclk=1,Reservoir
"POINT (77.6092188 10.7074345)",Nallathangaal Oadai Reservoir,10.7074345,77.6092188,https://www.google.com/maps/place/Nallathangaal+Oadai+Reservoir/data=!4m7!3m6!1s0x3ba9eae1fa20375f:0x50b484f2c18a7ea1!8m2!3d10.7074345!4d77.6092188!16s%2Fg%2F1vxfylv3!19sChIJXzcg-uHqqTsRoX6KwfKEtFA?authuser=0&hl=en&rclk=1,Reservoir
"POINT (77.1003323 11.2379779)",Annur Lake,11.2379779,77.1003323,https://www.google.com/maps/place/Annur+Lake/data=!4m7!3m6!1s0x3ba8fb544e84c41f:0xb92b0e664b12ef01!8m2!3d11.2379779!4d77.1003323!16s%2Fg%2F1tf85j6g!19sChIJH8SETlT7qDsRAe8SS2YOK7k?authuser=0&hl=en&rclk=1,Lake
"POINT (77.0402887 11.1452936)",AGRHARASAMAKULAM LAKE,11.1452936,77.0402887,https://www.google.com/maps/place/AGRHARASAMAKULAM+LAKE/data=!4m7!3m6!1s0x3ba8f9eea6b61c1f:0xe258a5617804b92e!8m2!3d11.1452936!4d77.0402887!16s%2Fg%2F11srs9r0v7!19sChIJHxy2pu75qDsRLrkEeGGlWOI?authuser=0&hl=en&rclk=1,Swimming lake
"POINT (77.0197426 11.1290666)",KONDAYAMPALAYAM KULAM,11.1290666,77.0197426,https://www.google.com/maps/place/KONDAYAMPALAYAM+KULAM/data=!4m7!3m6!1s0x3ba8f9dd690db11f:0xce66d1f4a8bde4f5!8m2!3d11.1290666!4d77.0197426!16s%2Fg%2F11b6b39flv!19sChIJH7ENad35qDsR9eS9qPTRZs4?authuser=0&hl=en&rclk=1,Lake
"POINT (77.1028498 11.2564764)",Sellanur Lake,11.2564764,77.1028498,https://www.google.com/maps/place/Sellanur+Lake/data=!4m7!3m6!1s0x3ba8e358a1a66c55:0xc130791a0ec8746c!8m2!3d11.2564764!4d77.1028498!16s%2Fg%2F1vppqzf2!19sChIJVWymoVjjqDsRbHTIDhp5MME?authuser=0&hl=en&rclk=1,Lake
"POINT (77.0956567 11.2679589)",Vadakkalur Lake,11.2679589,77.0956567,https://www.google.com/maps/place/Vadakkalur+Lake/data=!4m7!3m6!1s0x3ba8e49eccc64ce3:0xaed84f5c2c913ee6!8m2!3d11.2679589!4d77.0956567!16s%2Fg%2F1tftvdd1!19sChIJ40zGzJ7kqDsR5j6RLFxP2K4?authuser=0&hl=en&rclk=1,Lake
"POINT (77.1132654 11.2467822)",Allikulam Lake,11.2467822,77.1132654,https://www.google.com/maps/place/Allikulam+Lake/data=!4m7!3m6!1s0x3ba8e3efee66093d:0xa641348611ef6d93!8m2!3d11.2467822!4d77.1132654!16s%2Fg%2F11f733crmm!19sChIJPQlm7u_jqDsRk23vEYY0QaY?authuser=0&hl=en&rclk=1,Swimming lake
"POINT (77.0347165 11.0767203)",Kalapatti lake restored by E.F.I,11.0767203,77.0347165,https://www.google.com/maps/place/Kalapatti+lake+restored+by+E.F.I/data=!4m7!3m6!1s0x3ba8f9a8817bdc03:0x28a6bf573c9e5f1b!8m2!3d11.0767203!4d77.0347165!16s%2Fg%2F11sfh4n3pp!19sChIJA9x7gaj5qDsRG1-ePFe_pig?authuser=0&hl=en&rclk=1,Hiking area
"POINT (77.0402887 11.1452936)",Kalingarayankulam.Outlet Waterway,11.1452936,77.0402887,https://www.google.com/maps/place/Kalingarayankulam.Outlet+Waterway/data=!4m7!3m6!1s0x3ba8f9005e93c279:0xcb7d1d70eb33cb9!8m2!3d11.1452936!4d77.0402887!16s%2Fg%2F11mlsdsprc!19sChIJecKTXgD5qDsRuTyzDtfRtww?authuser=0&hl=en&rclk=1,Swimming lake
"POINT (77.0753494 11.2096537)",Kembanaickanpalayam kulam,11.2096537,77.0753494,https://www.google.com/maps/place/Kembanaickanpalayam+kulam/data=!4m7!3m6!1s0x3ba8fb00785d885f:0x62d94c22e907acba!8m2!3d11.2096537!4d77.0753494!16s%2Fg%2F11yh3my2wb!19sChIJX4hdeAD7qDsRuqwH6SJM2WI?authuser=0&hl=en&rclk=1,Swimming lake
"POINT (77.0402887 11.1452936)",Kousika -Kalingarayankulam Water way joining Place,11.1452936,77.0402887,https://www.google.com/maps/place/Kousika+-Kalingarayankulam+Water+way+joining+Place/data=!4m7!3m6!1s0x3ba8f90034e6c9c5:0x1e93b3a0b8a247d3!8m2!3d11.1452936!4d77.0402887!16s%2Fg%2F11ymhpmjgx!19sChIJxcnmNAD5qDsR00eiuKCzkx4?authuser=0&hl=en&rclk=1,Swimming lake
"POINT (76.9679066 11.2529581)",Belladhi Lake,11.2529581,76.9679066,https://www.google.com/maps/place/Belladhi+Lake/data=!4m7!3m6!1s0x3ba8efcbf84b157d:0x613f20d4f0214a77!8m2!3d11.2529581!4d76.9679066!16s%2Fg%2F1tcztct5!19sChIJfRVL-MvvqDsRd0oh8NQgP2E?authuser=0&hl=en&rclk=1,Seasonal lake
"POINT (77.0040456 11.150883)",AGRAHARASAMAKKULAM LAKE அக்ரஹார சாமக்குளம்,11.150883,77.0040456,https://www.google.com/maps/place/AGRAHARASAMAKKULAM+LAKE+%E0%AE%85%E0%AE%95%E0%AF%8D%E0%AE%B0%E0%AE%B9%E0%AE%BE%E0%AE%B0+%E0%AE%9A%E0%AE%BE%E0%AE%AE%E0%AE%95%E0%AF%8D%E0%AE%95%E0%AF%81%E0%AE%B3%E0%AE%AE%E0%AF%8D/data=!4m7!3m6!1s0x3ba8f1c17f680f8b:0xfb48d59b108f55c7!8m2!3d11.150883!4d77.0040456!16s%2Fg%2F11s8nwqw3b!19sChIJiw9of8HxqDsRx1WPEJvVSPs?authuser=0&hl=en&rclk=1,Swimming lake
"POINT (77.0080454 11.0688182)",Chitra Nagar Kuttai,11.0688182,77.0080454,https://www.google.com/maps/place/Chitra+Nagar+Kuttai/data=!4m7!3m6!1s0x3ba8f7f856bb5dfd:0xc1c877cb0a90b7ea!8m2!3d11.0688182!4d77.0080454!16s%2Fg%2F1hc139ccc!19sChIJ_V27Vvj3qDsR6reQCst3yME?authuser=0&hl=en&rclk=1,Lake
"POINT (77.0399385 11.2442409)",Thathampalayam Lake,11.2442409,77.0399385,https://www.google.com/maps/place/Thathampalayam+Lake/data=!4m7!3m6!1s0x3ba8e50033d20723:0x233a5ca289d1496b!8m2!3d11.2442409!4d77.0399385!16s%2Fg%2F11vxpk6241!19sChIJIwfSMwDlqDsRa0nRiaJcOiM?authuser=0&hl=en&rclk=1,Swimming lake
"POINT (77.1033893 11.2601435)",Masakkaanaan Kuttai,11.2601435,77.1033893,https://www.google.com/maps/place/Masakkaanaan+Kuttai/data=!4m7!3m6!1s0x3ba8e35f6fe26f8b:0x3fe88fbc7144aae8!8m2!3d11.2601435!4d77.1033893!16s%2Fg%2F1v6l5yhw!19sChIJi2_ib1_jqDsR6KpEcbyP6D8?authuser=0&hl=en&rclk=1,Lake
"POINT (76.9903438 11.1070079)",Nallusamyappan Checkdam,11.1070079,76.9903438,https://www.google.com/maps/place/Nallusamyappan+Checkdam/data=!4m7!3m6!1s0x3ba8f7824eaed209:0xac1097eb32d949e1!8m2!3d11.1070079!4d76.9903438!16s%2Fg%2F11t40lm2jd!19sChIJCdKuToL3qDsR4UnZMuuXEKw?authuser=0&hl=en&rclk=1,Fishing pond
"POINT (76.9743873 11.0709879)",Chinna Vedampatti Lake,11.0709879,76.9743873,https://www.google.com/maps/place/Chinna+Vedampatti+Lake/data=!4m7!3m6!1s0x3ba8f7cfe4d718c5:0xd66eb8ffd4c0fb35!8m2!3d11.0709879!4d76.9743873!16s%2Fg%2F11btn1845d!19sChIJxRjX5M_3qDsRNfvA1P-4btY?authuser=0&hl=en&rclk=1,Seasonal lake
"POINT (76.9912175 11.1791864)",Kalipalayam Kuttai,11.1791864,76.9912175,https://www.google.com/maps/place/Kalipalayam+Kuttai/data=!4m7!3m6!1s0x3ba8f0924613273d:0x36670cc142bb6dbe!8m2!3d11.1791864!4d76.9912175!16s%2Fg%2F12hp6c9pv!19sChIJPScTRpLwqDsRvm27QsEMZzY?authuser=0&hl=en&rclk=1,Lake
"POINT (76.972167 10.991694)",Ukkadam-Valankulam Lake,10.991694,76.972167,https://www.google.com/maps/place/Ukkadam-Valankulam+Lake/data=!4m7!3m6!1s0x3ba859989ca4cf69:0x8d2624d40b26b574!8m2!3d10.991694!4d76.972167!16s%2Fm%2F0bmhjx_!19sChIJac-knJhZqDsRdLUmC9QkJo0?authuser=0&hl=en&rclk=1,Lake
"POINT (77.0737149 11.4458582)",Bhavanisagar Reservoir,11.4458582,77.0737149,https://www.google.com/maps/place/Bhavanisagar+Reservoir/data=!4m7!3m6!1s0x3ba8dd96593cd45b:0x2dcbca30fb6163fd!8m2!3d11.4458582!4d77.0737149!16s%2Fg%2F1q5bl7n71!19sChIJW9Q8WZbdqDsR_WNh-zDKyy0?authuser=0&hl=en&rclk=1,Reservoir
"POINT (76.9933774 11.0516518)",Ramakrishnamill Water Tank,11.0516518,76.9933774,https://www.google.com/maps/place/Ramakrishnamill+Water+Tank/data=!4m7!3m6!1s0x3ba8580e833a6c39:0xdaf84cc6f7cf42a0!8m2!3d11.0516518!4d76.9933774!16s%2Fg%2F1tf00xnc!19sChIJOWw6gw5YqDsRoELP98ZM-No?authuser=0&hl=en&rclk=1,Drinking water
"POINT (77.247963 10.7415725)",Upparu River,10.7415725,77.247963,https://www.google.com/maps/place/Upparu+River/data=!4m7!3m6!1s0x3ba9b5a3b60f71bb:0x590f33186bcf78b!8m2!3d10.7415725!4d77.247963!16s%2Fg%2F11bw83r1tm!19sChIJu3EPtqO1qTsRi_e8hjHzkAU?authuser=0&hl=en&rclk=1,River
"POINT (76.8914366 10.8395283)",Kumittipathi River,10.8395283,76.8914366,https://www.google.com/maps/place/Kumittipathi+River/data=!4m7!3m6!1s0x3ba843012caaa029:0xb1d3d145aaa0ffa9!8m2!3d10.8395283!4d76.8914366!16s%2Fg%2F11bw891zd1!19sChIJKaCqLAFDqDsRqf-gqkXR07E?authuser=0&hl=en&rclk=1,River
"POINT (77.3274755 11.100519)",Noyyal River,11.100519,77.3274755,https://www.google.com/maps/place/Noyyal+River/data=!4m7!3m6!1s0x3ba98087c86607b3:0x75b5c7715ee76f22!8m2!3d11.100519!4d77.3274755!16zL20vMDN4bDk2!19sChIJswdmyIeAqTsRIm_nXnHHtXU?authuser=0&hl=en&rclk=1,River
"POINT (77.2573047 10.7213966)",Uppar River,10.7213966,77.2573047,https://www.google.com/maps/place/Uppar+River/data=!4m7!3m6!1s0x3ba9b5895e0f41cd:0xf7cbc3549afe23c!8m2!3d10.7213966!4d77.2573047!16s%2Fg%2F11bwfxfjxk!19sChIJzUEPXom1qTsRPOKvSTW8fA8?authuser=0&hl=en&rclk=1,River
"POINT (76.8430676 10.8526009)",Walayar River,10.8526009,76.8430676,https://www.google.com/maps/place/Walayar+River/data=!4m7!3m6!1s0x3ba843e319fa2763:0x1a17f2b2d7be60cf!8m2!3d10.8526009!4d76.8430676!16s%2Fg%2F11np6h_rhy!19sChIJYyf6GeNDqDsRz2C-17LyFxo?authuser=0&hl=en&rclk=1,River port
"POINT (77.0921499 10.9752881)",Peedampalli Substation,10.9752881,77.0921499,https://www.google.com/maps/place/Peedampalli+Substation/data=!4m7!3m6!1s0x3ba856ad4bbfffff:0xc4e7f5a50b43b270!8m2!3d10.9752881!4d77.0921499!16s%2Fg%2F11kj902fkw!19sChIJ__-_S61WqDsRcLJDC6X158Q?authuser=0&hl=en&rclk=1,Electrical substation
"POINT (77.0417128 11.127706)",Kowsika river anaicut,11.127706,77.0417128,https://www.google.com/maps/place/Kowsika+river+anaicut/data=!4m7!3m6!1s0x3ba8f9f1ebaefd1b:0x6f9af6984b85e558!8m2!3d11.127706!4d77.0417128!16s%2Fg%2F11y1vfv4yv!19sChIJG_2u6_H5qDsRWOWFS5j2mm8?authuser=0&hl=en&rclk=1,River port
"POINT (77.1019705 11.1359337)",Kousika,11.1359337,77.1019705,https://www.google.com/maps/place/Kousika/data=!4m7!3m6!1s0x3ba8fe010e7a4ea9:0x72e93bcf654a142d!8m2!3d11.1359337!4d77.1019705!16s%2Fg%2F11c1v8dmxh!19sChIJqU56DgH-qDsRLRRKZc876XI?authuser=0&hl=en&rclk=1,River
"POINT (77.1588763 11.146774)",KOUSIKA RIVER,11.146774,77.1588763,https://www.google.com/maps/place/KOUSIKA+RIVER/data=!4m7!3m6!1s0x3ba8fe7a8a3a2cff:0x3183000f72d6f485!8m2!3d11.146774!4d77.1588763!16s%2Fg%2F11c1p3r8y2!19sChIJ_yw6inr-qDsRhfTWcg8AgzE?authuser=0&hl=en&rclk=1,River port
"POINT (77.0022394 11.3172336)",Elagampalayam River,11.3172336,77.0022394,https://www.google.com/maps/place/Elagampalayam+River/data=!4m7!3m6!1s0x3ba8efd694d2c655:0x1cdacae679696fbb!8m2!3d11.3172336!4d77.0022394!16s%2Fg%2F11rstlb7jy!19sChIJVcbSlNbvqDsRu29peebK2hw?authuser=0&hl=en&rclk=1,River port
"POINT (76.9853029 11.1243959)",கௌசிகா கூடுதுறை River Kowsika Origin,11.1243959,76.9853029,https://www.google.com/maps/place/%E0%AE%95%E0%AF%8C%E0%AE%9A%E0%AE%BF%E0%AE%95%E0%AE%BE+%E0%AE%95%E0%AF%82%E0%AE%9F%E0%AF%81%E0%AE%A4%E0%AF%81%E0%AE%B1%E0%AF%88+River+Kowsika+Origin/data=!4m7!3m6!1s0x3ba8f777243660ff:0xfdf1d2d3c379112!8m2!3d11.1243959!4d76.9853029!16s%2Fg%2F11j4910tk2!19sChIJ_2A2JHf3qDsREpE3PC0d3w8?authuser=0&hl=en&rclk=1,River port
"POINT (76.9846955 11.0431202)",River Store Ganapathy,11.0431202,76.9846955,https://www.google.com/maps/place/River+Store+Ganapathy/data=!4m7!3m6!1s0x3ba859b999c3a0a9:0xd963b24dcaf037d2!8m2!3d11.0431202!4d76.9846955!16s%2Fg%2F11y_qbb29g!19sChIJqaDDmblZqDsR0jfwyk2yY9k?authuser=0&hl=en&rclk=1,Electric motor scooter dealer
"POINT (76.9846925 11.0431178)",River Service Ganapathy,11.0431178,76.9846925,https://www.google.com/maps/place/River+Service+Ganapathy/data=!4m7!3m6!1s0x3ba8595fac1a6d6d:0x18b4b200001e19c2!8m2!3d11.0431178!4d76.9846925!16s%2Fg%2F11n3x2gymk!19sChIJbW0arF9ZqDsRwhkeAACytBg?authuser=0&hl=en&rclk=1,Scooter repair shop
"POINT (76.690357 10.8388057)",Malampuzha Dam,10.8388057,76.690357,https://www.google.com/maps/place/Malampuzha+Dam/data=!4m7!3m6!1s0x3ba86f75523b6f77:0x143d4024361d683c!8m2!3d10.8388057!4d76.690357!16s%2Fg%2F12xqhfhyp!19sChIJd287UnVvqDsRPGgdNiRAPRQ?authuser=0&hl=en&rclk=1,Reservoir
"POINT (77.0960163 11.0451022)",Achankulam,11.0451022,77.0960163,https://www.google.com/maps/place/Achankulam/data=!4m7!3m6!1s0x3ba8560c4f9a91fd:0x9cf1fd34f3cf4abe!8m2!3d11.0451022!4d77.0960163!16s%2Fg%2F1hhw4vqwc!19sChIJ_ZGaTwxWqDsRvkrP8zT98Zw?authuser=0&hl=en&rclk=1,Lake
"POINT (76.9679066 10.9911229)",Chinna Kulam,10.9911229,76.9679066,https://www.google.com/maps/place/Chinna+Kulam/data=!4m7!3m6!1s0x3ba8599f6e5b9ef1:0x5c193aab080d17bb!8m2!3d10.9911229!4d76.9679066!16s%2Fg%2F1tfldpb8!19sChIJ8Z5bbp9ZqDsRuxcNCKs6GVw?authuser=0&hl=en&rclk=1,Lake
"POINT (76.9628658 10.9653145)",Kurichi Kulam,10.9653145,76.9628658,https://www.google.com/maps/place/Kurichi+Kulam/data=!4m7!3m6!1s0x3ba85bd4d001e0c1:0x520fd1b2795e07e8!8m2!3d10.9653145!4d76.9628658!16s%2Fg%2F1tf149fv!19sChIJweAB0NRbqDsR6AdeebLRD1I?authuser=0&hl=en&rclk=1,Lake
"POINT (77.0338868 11.1331021)",SS kulam kmch,11.1331021,77.0338868,https://www.google.com/maps/place/SS+kulam+kmch/data=!4m7!3m6!1s0x3ba8f9dc3ac3750f:0x2142bed3d8dac44c!8m2!3d11.1331021!4d77.0338868!16s%2Fg%2F11k4nghk3l!19sChIJD3XDOtz5qDsRTMTa2NO-QiE?authuser=0&hl=en&rclk=1,Flower market
"POINT (76.9434208 11.002512)",Kumaraswamy Lake,11.002512,76.9434208,https://www.google.com/maps/place/Kumaraswamy+Lake/data=!4m7!3m6!1s0x3ba85918380bcf9b:0xeaed6d757dd9cd8a!8m2!3d11.002512!4d76.9434208!16s%2Fg%2F1w6r6qcj!19sChIJm88LOBhZqDsRis3ZfXVt7eo?authuser=0&hl=en&rclk=1,Lake
"POINT (76.954224 10.9815383)",Periya Kulam,10.9815383,76.954224,https://www.google.com/maps/place/Periya+Kulam/data=!4m7!3m6!1s0x3ba85971d12fc77b:0x3e1418d0f2a1e4c1!8m2!3d10.9815383!4d76.954224!16s%2Fg%2F1tk89kjb!19sChIJe8cv0XFZqDsRweSh8tAYFD4?authuser=0&hl=en&rclk=1,Lake
"POINT (77.029456 11.138922)",S.S. Kulam,11.138922,77.029456,https://www.google.com/maps/place/S.S.+Kulam/data=!4m7!3m6!1s0x3ba8f9f273e03229:0xa5aa3b279aed507c!8m2!3d11.138922!4d77.029456!16s%2Fg%2F11dzs_my_x!19sChIJKTLgc_L5qDsRfFDtmic7qqU?authuser=0&hl=en&rclk=1,Bus stop
"POINT (77.2649405 11.1861457)",Thamarai Kulam,11.1861457,77.2649405,https://www.google.com/maps/place/Thamarai+Kulam/data=!4m7!3m6!1s0x3ba903be21a895db:0x935714ee537dca92!8m2!3d11.1861457!4d77.2649405!16s%2Fg%2F1tfxwg7x!19sChIJ25WoIb4DqTsRksp9U-4UV5M?authuser=0&hl=en&rclk=1,Pond
"POINT (77.2619389 11.1880185)",Thamarai kulam,11.1880185,77.2619389,https://www.google.com/maps/place/Thamarai+kulam/data=!4m7!3m6!1s0x3ba90329d43c3ab1:0xa92a8fd3c05fc634!8m2!3d11.1880185!4d77.2619389!16s%2Fg%2F11q3mtbvct!19sChIJsTo81CkDqTsRNMZfwNOPKqk?authuser=0&hl=en&rclk=1,Fishing pond
"POINT (77.2154415 11.0837026)",Pallapalayam kulam,11.0837026,77.2154415,https://www.google.com/maps/place/Pallapalayam+kulam/data=!4m7!3m6!1s0x3ba901f9614a7515:0x3039c58e6760ce95!8m2!3d11.0837026!4d77.2154415!16s%2Fg%2F11pdw9hyxg!19sChIJFXVKYfkBqTsRlc5gZ47FOTA?authuser=0&hl=en&rclk=1,Swimming lake
"POINT (76.9354979 11.1177584)",Kousika River Starting Point,11.1177584,76.9354979,https://www.google.com/maps/place/Kousika+River+Starting+Point/data=!4m7!3m6!1s0x3ba8f421f3fd2e89:0xfa32fb939e69e7c7!8m2!3d11.1177584!4d76.9354979!16s%2Fg%2F11c6skwzl8!19sChIJiS798yH0qDsRx-dpnpP7Mvo?authuser=0&hl=en&rclk=1,River port
"POINT (77.1270134 11.0465987)",Lotus leaf river farms,11.0465987,77.1270134,https://www.google.com/maps/place/Lotus+leaf+river+farms/data=!4m7!3m6!1s0x3ba8550041a6e449:0x2cde6e4be96ca271!8m2!3d11.0465987!4d77.1270134!16s%2Fg%2F11n3ygq1h2!19sChIJSeSmQQBVqDsRcaJs6Utu3iw?authuser=0&hl=en&rclk=1,Housing society
"POINT (76.9537232 11.0318834)",Sanganur Stream,11.0318834,76.9537232,https://www.google.com/maps/place/Sanganur+Stream/data=!4m7!3m6!1s0x3ba8575941097dc7:0x1ac927c80932f369!8m2!3d11.0318834!4d76.9537232!16s%2Fg%2F11bbrhywnw!19sChIJx30JQVlXqDsRafMyCcgnyRo?authuser=0&hl=en&rclk=1,River
"POINT (77.1295927 11.2306003)",Periya kulam kku,11.2306003,77.1295927,https://www.google.com/maps/place/Periya+kulam+kku/data=!4m7!3m6!1s0x3ba8fd001f0cb98f:0xd79b2961229b7681!8m2!3d11.2306003!4d77.1295927!16s%2Fg%2F11vk5ycy37!19sChIJj7kMHwD9qDsRgXabImEpm9c?authuser=0&hl=en&rclk=1,River port
"POINT (77.022744 10.989053)",Singanallur Lake,10.989053,77.022744,https://www.google.com/maps/place/Singanallur+Lake/data=!4m7!3m6!1s0x3ba857435a3bae09:0xf75fe071d5f76e2e!8m2!3d10.989053!4d77.022744!16s%2Fm%2F0bmdc89!19sChIJCa47WkNXqDsRLm731XHgX_c?authuser=0&hl=en&rclk=1,Lake
"POINT (77.0783913 10.9906991)",Pallapalayam Lake,10.9906991,77.0783913,https://www.google.com/maps/place/Pallapalayam+Lake/data=!4m7!3m6!1s0x3ba856c0cdea05ff:0x86b4747b242b8220!8m2!3d10.9906991!4d77.0783913!16s%2Fg%2F12hz35_p5!19sChIJ_wXqzcBWqDsRIIIrJHt0tIY?authuser=0&hl=en&rclk=1,Seasonal lake
